student_id,age,exam_1,exam_2,exam_3
17970,18,57,52,59
13785,19,92,76,81
15457,19,63,60,66
13336,25,40,24,30
10990,23,25,13,19
14877,22,84,76,82
12433,25,93,85,94
12922,24,90,85,90
13031,18,41,23,28
16772,24,54,44,52
19317,20,46,32,39
16145,25,62,42,51
16237,21,39,47,53
10324,24,53,65,70
17453,25,30,42,47
16865,25,69,87,94
18518,25,84,86,91
12973,22,46,54,60
13047,19,94,95,100
12173,20,67,87,80
19179,22,93,101,94
16627,23,44,49,44
17982,21,83,101,94
10131,24,74,89,84
18236,25,30,49,44
13968,22,78,87,83
17939,19,69,85,76
11423,24,40,49,42
15556,23,55,73,67
10535,24,30,35,31
16169,18,62,70,63
17704,22,91,92,86
10030,23,63,67,62
18318,18,21,22,16
17036,23,63,82,77
11459,23,43,55,50
12333,23,98,100,94
11625,23,31,44,37
17363,22,30,31,24
18615,19,27,41,34
18121,20,85,105,100
11723,18,22,33,27
19383,24,71,90,83
10636,19,41,51,42
19923,25,76,88,80
13253,18,64,70,64
15341,21,79,89,85
10608,20,72,80,74
10120,18,40,44,40
14033,24,26,18,24
11024,18,58,45,52
18860,22,49,45,50
14846,20,25,13,20
16106,20,76,70,75
13729,19,43,33,42
17056,24,82,73,77
13616,20,96,92,100
17856,20,40,39,45
16052,20,56,43,49
14384,22,57,51,56
15002,18,56,50,58
14763,23,43,28,32
10027,24,87,74,81
15198,25,68,56,65
10421,20,49,36,41
14716,20,27,24,28
17075,23,76,69,77
10424,20,61,50,59
18582,24,23,20,24
18689,25,38,34,38
12622,25,84,83,92
16983,23,75,59,64
15989,21,90,70,77
19766,22,38,33,42
16716,20,70,54,59
10847,25,28,9,14
15616,21,75,66,70
17980,18,57,38,47
13229,25,45,41,48
18862,20,20,16,23
17248,25,45,39,47
13480,23,55,37,44
13716,21,96,85,92
16002,24,32,15,19
11966,18,94,77,84
11052,20,79,72,81
11015,23,85,76,85
15145,18,50,33,41
15378,18,42,29,38
11835,18,49,40,45
14736,20,30,18,24
14231,24,99,98,107
16611,24,40,30,37
19485,21,74,59,65
10070,19,52,50,56
14411,21,22,6,13
17281,20,69,53,57
11040,25,71,62,67
14227,23,97,81,88
10920,23,49,32,38
11631,20,78,62,69
18394,20,25,22,30
10406,18,87,81,86
12643,20,39,24,30
12774,22,22,21,28
11057,19,93,82,86
15366,18,99,90,94
15925,23,98,79,87
11325,24,58,41,46
10308,21,22,20,29
17912,22,70,54,58
17660,19,91,80,85
18369,21,91,73,81
15200,23,70,69,78
12875,25,33,27,34
10701,19,44,30,38
18713,18,94,82,90
18354,21,87,85,90
14384,20,38,33,37
19451,22,43,34,42
12991,18,87,68,72
11911,24,46,44,50
11340,18,21,3,7
16392,23,88,86,93
12305,25,31,17,24
18367,23,56,40,49
13500,24,54,46,51
19468,22,89,72,78
18734,24,49,44,50
19705,24,25,9,17
13354,20,75,68,76
14170,23,57,49,53
15942,19,49,30,38
14712,22,69,57,65
12400,23,59,51,55
13620,22,91,72,81
11912,21,75,56,64
11630,20,61,60,64
16212,20,87,67,72
15676,24,47,38,46
18033,24,57,39,46
13393,21,47,31,35
14213,20,75,72,76
19421,19,73,55,62
13150,22,24,17,21
19614,24,20,13,20
11387,24,63,60,64
16042,25,24,12,21
10343,22,25,13,18
16817,24,37,29,38
13512,19,51,41,46
10752,21,35,28,33
12037,21,25,15,22
17731,21,43,37,41
16300,23,57,51,55
13182,24,44,38,43
18231,21,32,30,38
14184,23,94,76,82
16020,25,47,28,36
15391,24,76,65,73
14936,21,88,74,79
15797,22,65,52,61
13195,25,20,16,21
14259,24,88,77,82
10428,18,94,77,83
19703,22,39,21,28
14591,21,53,51,56
10389,24,30,17,23
10709,19,89,71,79
17470,19,64,49,55
10440,24,96,84,88
10831,22,93,73,80
14086,19,47,43,52
15070,22,62,59,67
11390,20,89,82,86
16579,18,86,74,81
19375,21,93,75,79
15906,18,66,64,72
14180,25,81,78,85
19513,22,85,84,93
19152,24,91,71,75
11936,19,81,65,69
14398,21,85,70,77
17485,20,62,43,49
14432,21,56,52,56
15155,20,42,40,44
14065,22,77,61,70
17941,19,84,74,78
18157,20,71,55,62
15722,20,62,46,51
15740,21,99,83,88
12478,22,58,55,60
13363,20,82,67,72
12880,19,42,37,43
17119,25,94,90,95
11683,18,78,64,72
17003,24,45,33,37
15689,21,81,77,86
15648,21,61,52,61
18255,25,52,48,52
14686,23,72,59,65
14097,25,62,74,66
14005,23,77,89,81
14451,23,34,51,47
15448,21,51,71,63
14867,22,31,47,41
18854,23,96,107,100
17913,19,75,89,81
17538,19,96,100,93
16327,25,20,28,21
19513,21,48,60,56
13597,22,41,56,51
17614,20,52,61,55
12643,24,96,112,107
15911,18,92,97,88
17825,18,38,53,49
16833,20,39,46,38
17700,18,24,42,33
16203,25,89,100,91
12858,20,99,112,108
19172,21,70,89,85
15556,22,67,87,81
10411,25,39,48,44
19979,23,70,85,80
18820,22,96,107,98
15800,18,95,111,102
